#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
## 507 => deredundant
## 13742 => sort
## Energy: -10.2638526496
##       -7.951      -2.312       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.389410 -0.946617 1.476300 -3.0401 11.0363 3.4690
#311
### SEED 901535
## 509 => deredundant
## 2021 => sort
## Energy: -10.2561751999
##       -8.286      -1.970       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.936900 1.210580 5.006040 7.9746 -26.6020 33.4317
#312
### SEED 682465
## 510 => deredundant
## 10573 => sort
## Energy: -10.2559185535
##       -9.506      -0.750       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.684930 5.844180 0.805810 -23.2108 -8.7589 -7.0903
#313
### SEED 535618
## 511 => deredundant
## 5652 => sort
## Energy: -10.2553597232
##       -9.007      -1.248       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.873777 2.286280 9.268400 -27.1967 7.0814 17.0804
#314
### SEED 178663
## 513 => deredundant
## 7812 => sort
## Energy: -10.2504931113
##       -8.290      -1.961       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.930050 0.188194 11.269100 -9.3338 13.1761 4.3834
#315
### SEED 999383
## 515 => deredundant
## 11666 => sort
## Energy: -10.249135308
##      -10.386       0.137       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.754350 8.231130 -0.874149 14.6826 11.7938 28.0952
#316
### SEED 413580
## 516 => deredundant
## 14373 => sort
## Energy: -10.2478311322
##       -9.593      -0.655       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.214130 1.249430 2.839550 14.6585 11.8055 17.7528
#317
### SEED 303161
## 517 => deredundant
## 9191 => sort
## Energy: -10.2450440449
##       -8.446      -1.799       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.405950 4.259550 2.604240 3.2088 3.0601 1.7578
#318
### SEED 523342
## 518 => deredundant
## 11752 => sort
## Energy: -10.2409400372
##       -7.033      -3.208       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.125170 4.204040 3.563940 16.1873 6.0660 18.5301
#319
### SEED 644405
## 519 => deredundant
## 8200 => sort
## Energy: -10.2374124084
##       -9.255      -0.982       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.063240 4.627290 3.531120 -23.0232 4.5487 6.8632
#320
### SEED 721562
## 520 => deredundant
## 12875 => sort
## Energy: -10.2315150497
##       -5.807      -4.425       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.871230 0.561153 4.601760 11.9364 3.5431 8.5140
#321
### SEED 283294
## 521 => deredundant
## 14292 => sort
## Energy: -10.2313950239
##       -9.324      -0.907       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.942360 1.647600 3.625850 -2.1556 22.3561 24.2603
#322
### SEED 640798
## 523 => deredundant
## 8857 => sort
## Energy: -10.2287960312
##       -8.477      -1.752       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.981160 -1.110720 2.787660 -10.6681 12.8592 6.1708
#323
### SEED 227069
## 524 => deredundant
## 12924 => sort
## Energy: -10.2261236776
##       -9.604      -0.622       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.726720 1.600030 6.727340 17.2523 10.7153 24.9342
#324
### SEED 586653
## 525 => deredundant
## 16063 => sort
## Energy: -10.2258123884
##      -10.226       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.290898 0.263131 0.768874 1.4971 -25.0709 41.7289
#325
### SEED 5914
## 526 => deredundant
## 1676 => sort
## Energy: -10.2241811646
##       -7.210      -3.014       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.857640 1.761960 2.205550 14.6594 0.1836 21.2545
#326
### SEED 924493
## 528 => deredundant
## 9248 => sort
## Energy: -10.2136508706
##       -7.269      -2.944       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.210630 4.482550 2.041930 12.1298 3.8815 9.8388
#327
### SEED 863725
## 529 => deredundant
## 13039 => sort
## Energy: -10.2119239075
##       -8.576      -1.636       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.234970 1.982120 -0.562623 2.4824 3.6718 1.7005
#328
### SEED 800420
## 530 => deredundant
## 12539 => sort
## Energy: -10.2107590422
##      -11.299       1.089       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -9.837740 9.129160 17.463900 13.3551 3.8700 30.1393
#329
### SEED 889924
## 531 => deredundant
## 8710 => sort
## Energy: -10.2100922995
##       -7.965      -2.245       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.640860 -0.260403 3.588730 2.1395 2.3857 1.7930
#330
### SEED 427777
## 533 => deredundant
## 13657 => sort
## Energy: -10.1957503592
##       -8.095      -2.101       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.094990 -3.433350 11.409900 9.0443 5.4655 8.9433
#331
### SEED 61050
## 535 => deredundant
## 7361 => sort
## Energy: -10.1875855222
##       -7.178      -3.009       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.234220 1.293060 4.993320 -8.0474 9.7782 3.3633
#332
### SEED 511575
## 536 => deredundant
## 5344 => sort
## Energy: -10.1866659828
##       -8.023      -2.163       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.315739 2.561360 3.497180 -26.1316 8.7920 14.1538
#333
### SEED 575321
## 537 => deredundant
## 9750 => sort
## Energy: -10.186337232
##      -10.186       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.007900 5.394980 3.919690 -17.3674 -8.6690 -4.3727
#334
### SEED 201543
## 538 => deredundant
## 3432 => sort
## Energy: -10.1862932149
##       -7.058      -3.129       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.304540 -5.768470 5.215070 14.5083 -9.6714 19.8356
#335
### SEED 972948
## 539 => deredundant
## 14176 => sort
## Energy: -10.1848477989
##       -8.489      -1.696       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.818090 13.120300 2.146680 -2.6134 8.9655 3.5593
#336
### SEED 476855
## 540 => deredundant
## 4003 => sort
## Energy: -10.1843248387
##       -7.587      -2.597       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   24.271799 -6.851560 10.104100 -6.3777 13.6447 35.3817
#337
### SEED 400359
## 541 => deredundant
## 12901 => sort
## Energy: -10.1825848741
##       -9.297      -0.886       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.910300 0.734052 1.701510 19.8168 4.0087 18.7670
#338
### SEED 24917
## 542 => deredundant
## 6221 => sort
## Energy: -10.1823385892
##       -9.512      -0.670       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.140440 0.496132 1.917090 -11.8516 17.9044 8.1734
#339
### SEED 541914
## 543 => deredundant
## 12240 => sort
## Energy: -10.1788524961
##      -10.179       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.726840 0.536895 8.107180 15.0359 5.8615 12.7631
#340
### SEED 95374
## 544 => deredundant
## 11714 => sort
## Energy: -10.1755702039
##       -8.698      -1.477       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.650826 8.080640 -3.985100 14.4000 -0.9690 23.0539
#341
### SEED 25305
## 547 => deredundant
## 9294 => sort
## Energy: -10.1653460287
##       -6.326      -3.839       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.983580 3.002780 7.527590 5.9368 5.3096 6.2816
#342
### SEED 97342
## 549 => deredundant
## 6909 => sort
## Energy: -10.1626654282
##       -8.698      -1.465       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.227870 3.320310 1.259020 -8.6536 19.5379 24.4256
#343
### SEED 669709
## 550 => deredundant
## 1954 => sort
## Energy: -10.1612612205
##       -9.716      -0.445       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.538430 -1.353450 3.660560 16.4106 -6.4072 30.6615
#344
### SEED 592925
## 551 => deredundant
## 9286 => sort
## Energy: -10.1604453904
##      -10.225       0.065       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.490010 1.496970 5.831300 5.2776 0.3252 0.0746
#345
### SEED 380635
## 552 => deredundant
## 1963 => sort
## Energy: -10.156022976
##       -9.687      -0.469       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.680110 1.338160 0.518316 16.4394 -6.2621 30.3065
#346
### SEED 607703
## 555 => deredundant
## 14447 => sort
## Energy: -10.1463558956
##       -8.409      -1.738       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.147778 2.230800 3.244210 13.8043 5.6147 15.8837
#347
### SEED 894279
## 556 => deredundant
## 7569 => sort
## Energy: -10.1431460652
##       -8.793      -1.350       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.501491 0.572090 4.863890 -14.0645 10.2822 2.2491
#348
### SEED 755987
## 557 => deredundant
## 13040 => sort
## Energy: -10.1347212222
##       -7.974      -2.161       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.630240 -0.138821 1.633640 -9.3271 14.0120 4.8801
#349
### SEED 818771
## 559 => deredundant
## 11789 => sort
## Energy: -10.1012089315
##      -10.101       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.886870 1.382490 8.690010 16.2059 3.2644 31.2842
#350
### SEED 619712
## 560 => deredundant
## 971 => sort
## Energy: -10.1002885875
##       -6.169      -3.931       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.174800 -0.596387 7.569780 11.6967 2.4340 7.6874
#351
### SEED 728392
## 561 => deredundant
## 15857 => sort
## Energy: -10.0993800707
##      -10.099       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.269310 -0.428655 9.197990 3.0225 -27.3882 40.8438
#352
### SEED 451165
## 563 => deredundant
## 13691 => sort
## Energy: -10.0958345567
##       -9.399      -0.696       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.032710 0.760229 5.392920 -12.9620 17.7767 6.6624
#353
### SEED 672521
## 564 => deredundant
## 1603 => sort
## Energy: -10.0948205384
##       -9.567      -0.528       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.527428 -1.274400 -1.913630 16.4238 -16.0478 31.2818
#354
### SEED 512214
## 566 => deredundant
## 13168 => sort
## Energy: -10.085952148
##       -9.645      -0.441       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.376310 1.132650 5.993420 17.7045 -2.6075 22.2607
#355
### SEED 184095
## 567 => deredundant
## 7028 => sort
## Energy: -10.0858024744
##      -10.849       0.763       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.915520 1.962710 3.123000 -10.9454 17.6768 32.8497
#356
### SEED 196403
## 568 => deredundant
## 2600 => sort
## Energy: -10.0763401576
##       -9.487      -0.590       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.777670 1.470750 2.962940 17.7266 -6.4320 26.7674
#357
### SEED 230109
## 569 => deredundant
## 11172 => sort
## Energy: -10.0739007378
##       -7.446      -2.628       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.105250 2.918910 4.871470 -27.8380 -3.5249 6.4631
#358
### SEED 189609
## 571 => deredundant
## 13633 => sort
## Energy: -10.0695208272
##       -9.605      -0.464       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.183890 -0.270505 1.522350 8.1656 7.3260 5.9116
#359
### SEED 146819
## 572 => deredundant
## 14508 => sort
## Energy: -10.0629572273
##       -8.608      -1.455       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.326870 3.335840 7.433770 -8.5697 19.5731 24.2393
#360
### SEED 698311
## 573 => deredundant
## 3529 => sort
## Energy: -10.0626862607
##       -8.783      -1.280       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.743790 1.251750 1.490090 17.1069 -17.5806 25.3361
#361
### SEED 731522
## 574 => deredundant
## 5879 => sort
## Energy: -10.0594443444
##       -7.257      -2.802       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.663920 1.703310 6.443950 -30.9295 -0.1169 14.0911
#362
### SEED 242192
## 575 => deredundant
## 9456 => sort
## Energy: -10.0541015239
##       -8.409      -1.645       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.706390 0.520462 7.207120 -11.3725 -32.6141 16.8730
#363
### SEED 266514
## 576 => deredundant
## 1769 => sort
## Energy: -10.0535369681
##       -9.270      -0.783       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.832880 5.566070 4.918670 19.7176 4.0093 18.5779
#364
### SEED 789170
## 577 => deredundant
## 6590 => sort
## Energy: -10.050847463
##       -9.806      -0.245       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.747770 2.629620 1.245800 -27.9452 12.7639 12.8027
#365
### SEED 137876
## 579 => deredundant
## 7618 => sort
## Energy: -10.0489097356
##       -9.842      -0.207       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.439280 3.607900 4.466010 -28.3427 11.7929 12.2867
#366
### SEED 886511
## 580 => deredundant
## 11450 => sort
## Energy: -10.048696272
##       -8.838      -1.211       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.810470 0.686377 0.683798 -20.9872 -2.8721 -0.7416
#367
### SEED 247152
## 582 => deredundant
## 14051 => sort
## Energy: -10.0431229899
##       -7.237      -2.807       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.040130 1.842060 5.181630 12.4335 3.3687 10.4306
#368
### SEED 761182
## 584 => deredundant
## 6238 => sort
## Energy: -10.0397662287
##       -8.254      -1.786       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.542894 2.460960 3.287490 -26.3507 9.4451 15.5516
#369
### SEED 997226
## 585 => deredundant
## 3357 => sort
## Energy: -10.0378207022
##      -10.038       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.721303 -10.434900 1.530550 -11.0097 -12.2765 48.6013
#370
### SEED 655460
## 587 => deredundant
## 5779 => sort
## Energy: -10.0357913879
##      -10.036       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.071980 0.541080 1.845760 -22.9784 -1.0348 -3.2527
#371
### SEED 269564
## 588 => deredundant
## 10398 => sort
## Energy: -10.0338133599
##       -8.889      -1.145       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -13.845600 -51.936401 -30.871700 -1.0144 21.8207 24.8711
#372
### SEED 47563
## 592 => deredundant
## 9300 => sort
## Energy: -10.0311668949
##       -6.876      -3.155       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.204633 1.349460 10.326200 13.9746 -0.6282 10.4239
#373
### SEED 856791
## 594 => deredundant
## 7867 => sort
## Energy: -10.027094185
##       -7.651      -2.376       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.335800 0.782201 -1.476170 -2.8914 4.0400 1.6854
#374
### SEED 236435
## 595 => deredundant
## 9274 => sort
## Energy: -10.0249927879
##       -6.689      -3.336       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.303417 1.732250 2.685480 15.1072 -0.7833 8.6502
#375
### SEED 836709
## 596 => deredundant
## 10547 => sort
## Energy: -10.0241166078
##       -9.241      -0.783       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.144480 0.845050 5.203530 -17.8320 -15.7927 -7.9490
#376
### SEED 885357
## 597 => deredundant
## 6558 => sort
## Energy: -10.0214633928
##       -9.813      -0.209       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.590586 2.725590 7.748330 -28.6495 10.5928 11.6063
#377
### SEED 936881
## 598 => deredundant
## 12264 => sort
## Energy: -10.0206581898
##       -8.066      -1.955       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.663800 0.654890 7.285160 9.7328 15.6754 26.0690
#378
### SEED 33111
## 599 => deredundant
## 6211 => sort
## Energy: -10.0205413024
##       -9.823      -0.198       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.646610 2.710600 -4.884100 -28.6049 11.0254 11.9180
#379
### SEED 610275
## 601 => deredundant
## 11304 => sort
## Energy: -10.0163141072
##       -8.737      -1.279       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.237190 2.240500 4.737810 -23.3278 -22.8448 1.0814
#380
### SEED 778635
## 603 => deredundant
## 7513 => sort
## Energy: -10.0122680676
##       -8.584      -1.429       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.294830 2.940990 -1.845600 -8.2200 19.8498 24.5839
#381
### SEED 824938
## 604 => deredundant
## 7761 => sort
## Energy: -10.0120310671
##       -8.192      -1.820       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.580040 -1.079270 3.643170 -11.3393 14.0417 6.3446
#382
### SEED 470593
## 605 => deredundant
## 9148 => sort
## Energy: -10.0117803
##       -6.517      -3.495       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.975240 1.698850 2.655890 15.3468 -0.7734 9.3057
#383
### SEED 20827
## 606 => deredundant
## 6963 => sort
## Energy: -10.0003931632
##       -9.467      -0.534       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.031727 14.649000 2.853690 14.0154 4.4183 13.8116
#384
### SEED 607803
## 607 => deredundant
## 11744 => sort
## Energy: -9.99668852152
##      -11.120       1.124       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.655890 2.874880 4.957210 12.9982 3.6912 30.5048
#385
### SEED 776114
## 608 => deredundant
## 12817 => sort
## Energy: -9.99390747485
##       -9.510      -0.484       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.395900 1.782450 0.590992 17.8578 6.0012 27.2347
#386
### SEED 804674
## 609 => deredundant
## 5702 => sort
## Energy: -9.99257930329
##       -6.663      -3.329       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.268190 1.326480 -0.123144 -27.1766 2.4606 11.5147
#387
### SEED 745678
## 610 => deredundant
## 11091 => sort
## Energy: -9.99012311147
##       -8.700      -1.290       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.754860 1.098000 3.047540 -19.3148 4.4453 0.2552
#388
### SEED 178976
## 611 => deredundant
## 6058 => sort
## Energy: -9.98461609114
##       -9.779      -0.206       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.758690 3.564060 4.574670 -28.6302 10.7905 11.7593
#389
### SEED 258230
## 612 => deredundant
## 3761 => sort
## Energy: -9.98235977445
##       -8.235      -1.747       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.037695 1.406040 6.672780 14.6880 0.9580 39.9149
#390
### SEED 509182
## 613 => deredundant
## 11157 => sort
## Energy: -9.98210690564
##       -8.677      -1.305       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.277650 1.666290 5.683680 -28.3808 -2.7662 8.0695
#391
### SEED 19411
## 615 => deredundant
## 3924 => sort
## Energy: -9.97664926578
##      -11.097       1.120       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.332170 1.855980 5.902980 -5.7178 14.2140 32.3823
#392
### SEED 22759
## 616 => deredundant
## 2792 => sort
## Energy: -9.97659268478
##       -8.283      -1.693       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.190460 -1.395310 3.519520 14.5666 1.0101 40.0817
#393
### SEED 353670
## 617 => deredundant
## 13204 => sort
## Energy: -9.97490131531
##       -9.181      -0.794       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.372014 0.762488 1.676030 19.8133 4.4625 18.4405
#394
### SEED 665452
## 621 => deredundant
## 7413 => sort
## Energy: -9.97236914984
##       -8.743      -1.229       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.449700 1.953460 2.344600 5.6668 21.4089 27.9328
#395
### SEED 697949
## 622 => deredundant
## 12783 => sort
## Energy: -9.96957490479
##       -7.430      -2.540       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.189720 -0.469853 2.109010 14.5176 -9.5346 19.5324
#396
### SEED 236754
## 623 => deredundant
## 12276 => sort
## Energy: -9.96947328501
##      -10.573       0.603       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.621780 4.682710 3.391800 -11.8334 10.0770 5.9994
#397
### SEED 989540
## 626 => deredundant
## 2206 => sort
## Energy: -9.96716041366
##       -9.967       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.588783 2.960890 7.594490 6.3625 -18.1338 44.7118
#398
### SEED 201435
## 627 => deredundant
## 10890 => sort
## Energy: -9.96663393473
##       -8.632      -1.334       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.237750 2.219430 4.745020 -23.1353 -22.8785 0.9597
#399
### SEED 750897
## 630 => deredundant
## 7848 => sort
## Energy: -9.96265356919
##       -6.557      -3.406       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.057210 0.517970 1.354930 0.0981 8.1990 3.9099
#400
### SEED 366898
## 634 => deredundant
## 5901 => sort
## Energy: -9.95689032795
##       -7.405      -2.552       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.048060 2.890800 4.725460 -27.4743 -3.4306 5.9960
#401
### SEED 877984
## 635 => deredundant
## 11753 => sort
## Energy: -9.95325404944
##       -9.593      -0.360       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.120760 1.874960 4.121230 16.0134 1.7310 22.5977
#402
### SEED 960559
## 636 => deredundant
## 12464 => sort
## Energy: -9.95127442577
##       -8.640      -1.311       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.325412 1.888390 3.732020 -0.6993 19.7077 31.9603
#403
### SEED 253024
## 639 => deredundant
## 16800 => sort
## Energy: -9.947784851
##       -9.948       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.195635 2.889750 6.886680 5.7308 -18.8057 45.0678
#404
### SEED 708749
## 640 => deredundant
## 3624 => sort
## Energy: -9.94728731991
##       -6.555      -3.392       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.103690 0.981524 5.942980 14.9248 4.9539 18.2665
#405
### SEED 966978
## 643 => deredundant
## 2761 => sort
## Energy: -9.93489393636
##       -8.097      -1.838       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.616060 1.180010 0.614353 14.3750 0.2631 42.0193
#406
### SEED 394470
## 645 => deredundant
## 16305 => sort
## Energy: -9.93072643328
##       -9.931       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.096630 -0.295362 4.155270 2.0214 -24.5040 41.8122
#407
### SEED 312459
## 647 => deredundant
## 13137 => sort
## Energy: -9.92875643403
##       -7.488      -2.441       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.092060 1.244780 4.089810 14.7849 -1.7664 11.4365
#408
### SEED 264491
## 648 => deredundant
## 2563 => sort
## Energy: -9.91573998336
##      -10.021       0.105       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.868400 -0.762706 2.599350 11.4461 -22.0574 31.8208
#409
### SEED 177611
## 649 => deredundant
## 12358 => sort
## Energy: -9.91178283617
##       -9.912       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.372710 2.131320 4.119710 -1.2664 23.6744 29.4487
#410
### SEED 604780
## 650 => deredundant
## 8182 => sort
## Energy: -9.90948879911
##       -9.909       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.645260 -0.520279 5.828800 -16.1878 -17.7246 -9.9810
#411
### SEED 453683
## 651 => deredundant
## 5629 => sort
## Energy: -9.90766131933
##       -7.413      -2.495       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.954610 1.456750 -0.086731 -23.4332 2.0824 38.1155
#412
### SEED 359414
## 652 => deredundant
## 6806 => sort
## Energy: -9.90684627182
##       -8.283      -1.624       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.691560 2.494290 3.455810 -26.0066 8.2129 13.4377
#413
### SEED 819080
## 653 => deredundant
## 13708 => sort
## Energy: -9.90517905057
##       -9.225      -0.680       0.000       0.000       0.000       0.000
